<RecentFiles>
  <RecentFiles>
    <File id="DE431189-111F-4C1D-96C3-916F86124B73/d:ThreadingPattern/f:BasicTurnstileBarrier.cs" caret="0" fromTop="0" />
    <File id="DE431189-111F-4C1D-96C3-916F86124B73/f:Program.cs" caret="400" fromTop="4" />
    <File id="DE431189-111F-4C1D-96C3-916F86124B73/f:BaiscThreadingOperation.cs" caret="0" fromTop="0" />
    <File id="DE431189-111F-4C1D-96C3-916F86124B73/f:Rendezvous.cs" caret="423" fromTop="18" />
  </RecentFiles>
  <RecentEdits>
    <File id="DE431189-111F-4C1D-96C3-916F86124B73/f:Program.cs" caret="400" fromTop="4" />
    <File id="DE431189-111F-4C1D-96C3-916F86124B73/f:BaiscThreadingOperation.cs" caret="0" fromTop="0" />
    <File id="DE431189-111F-4C1D-96C3-916F86124B73/f:Rendezvous.cs" caret="311" fromTop="14" />
  </RecentEdits>
</RecentFiles>
